Time,V1,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
10413,0.2753270909,0.2894757107,0.1778013025,-0.0990218669,-0.4880010936,0.2661109815729,-0.2340841762,4.0847614806,-2.2436436542,1.5808627442,2.5056267309
57551,0.0238861803,0.1837900766,-0.4949042683,-0.5468017699,0.6842697381,0.9742842528794,0.0839535910,-0.8483556324,2.5408187773,-2.8195769601,-1.6050391559
28251,0.2206031674,0.1731911286,-0.0851119213,1.0740610815,0.1745947937,2.5893919750340,-0.3267727517,0.1867785427,0.6016631607,-1.4772784731,-1.8943024167
22230,-0.1790070514,-0.0512980533,-0.0934363552,-0.7081004148,0.1577830306,0.9350963092156,0.1136832043,1.9632071563,0.2935658656,0.3665393324,-4.3496384888
161803,-0.3137229995,-0.4005605705,-0.0953772392,0.9762137370,0.2096012013,1.0325089657806,-0.2955891568,0.0118066189,1.8019912501,0.1199992722,-2.0006353478
3993,0.1536449264,0.2983100354,-0.1459683219,-0.4409949994,0.0637041332,-0.7841012634048,0.2229158619,-0.5053852132,-0.2556212949,0.8220570864,0.2823021491
52312,0.1567229029,0.4723408466,-0.0559976735,-0.3391563368,-0.2421784479,0.2451558292803,-0.1833121588,-2.4977936494,-2.2838124991,-0.1486531006,-1.2979943912
67673,0.1776755694,0.0470542547,0.4534413093,-0.1402203579,0.7420580380,2.6621663320058,0.0797900991,0.6978949684,0.8674904569,-0.4779671698,-2.0444230362
28403,0.3355935559,-0.4088781703,0.0172056065,0.9212696377,0.6568680208,1.4365953478950,-0.2417667827,-0.9705300458,-0.5578991881,-1.0855686380,-0.6503700545
22156,-0.1002231637,0.2027165677,0.0972687441,0.8738877273,0.0012164920,-2.6736431427203,0.0096106183,2.3178725829,0.6871298353,1.8854379187,-1.5871173445
27023,0.3106326907,-0.1856650966,0.0618968663,-0.1794327727,0.8859031096,-0.4479408748868,-0.1176105816,-1.6948101242,0.7219959798,-0.5725371773,0.2636295763
44384,-0.3585962590,0.0181179908,0.0905313130,-0.1584458195,-0.3153781029,-0.2570798866245,0.7722422506,-1.6188413002,-1.3002427581,0.6302051398,1.1160639499
56818,0.2099711123,-0.6544089366,-0.3698407684,-0.2172857182,0.5350820345,-1.5876252452237,0.0629541910,0.9731307429,0.2533327126,-2.7572026379,-1.2564674333
104129,-0.2360935303,0.0912785336,0.2110554506,0.4799647308,0.1399999723,2.4277740191180,0.3962797269,-2.0391873608,0.5824087929,-0.6983650790,1.5650747816
82096,0.1995395983,-0.3446339430,-0.3041424491,0.9763198646,0.1577531511,-1.2480453325086,-0.0757431366,-3.1123066545,-1.2365318882,-1.0308284671,2.3751600611
104072,-0.1198775774,0.4639742476,-0.1092507737,1.1709735881,-0.4738379566,-0.6794527047003,-0.6548563934,-2.3082771687,-1.4024689042,0.7025403977,-1.6010652604
111076,0.1525761767,-0.0165471465,-0.0366252694,0.1401482328,-0.6359992972,2.7662691606339,-0.0032928655,1.7851035493,0.7182215692,0.6642338326,-0.1334665992
104426,0.2324584604,0.0744522838,-0.0219958217,-0.6505503385,-0.0727639310,-0.4609036950111,0.0556610616,-0.5374331513,-1.1956630814,1.8696883635,-0.2540278582
92486,-0.0838058393,0.2407463539,0.5740873387,0.9282520017,0.0622631570,-1.6037302070993,0.0482803983,-0.5937267635,1.9671765823,-0.9247621820,1.8050973476
126638,-0.2792455641,0.3290835228,-0.3547267162,0.5829080606,-0.3662222919,-0.2846556517715,0.1838784513,-0.4333012229,-0.0810501980,0.3695888589,-2.0388848704
144561,-0.2628388876,-0.2135224503,-0.1315000878,0.9246210841,-0.4393018263,1.7248051327329,-0.0552937373,2.2052881801,-0.4721562040,0.9217905000,-0.7385278253
99196,0.1952404954,0.1212618195,0.2428589474,-0.2777615797,0.1400105983,1.0167112923266,-0.1211304219,-2.2711272263,0.5367997844,0.0156425459,-2.5974823444
168217,0.4271776556,0.2142798929,-0.0311340099,-1.5488913581,-0.3326886184,-1.7186995559558,0.1091461011,0.6815054420,-1.6408478446,0.8022217513,2.6423539576
138060,0.3776243195,-0.1575481907,-0.8473327659,-0.2637431432,0.9815606971,-0.5538831426353,0.0243942038,1.7383116153,-0.3380734184,-1.4166722113,-1.3609170570
138095,0.1536386681,-0.1741147489,-0.5274358224,0.8384371104,0.1318811517,-2.7064800248130,-0.4555324282,-3.1628881703,-1.1510325458,0.6717262915,-1.7111446871
75161,-0.1914859303,0.4073501410,0.2278796778,-0.1451362356,-0.7458660197,0.0950731559065,-0.5185343970,1.9051788068,-0.2021920154,0.9885540669,-1.9065072540
50199,-0.1991026168,0.3259223807,-0.3545149482,0.4175550463,-0.1901503580,-0.0957182130823,0.0409246255,-0.6387068063,0.3024651462,0.2613890374,-0.0558619991
107896,-0.3132016511,-0.1430308457,-0.0977985167,-0.9215525627,0.1078156982,-2.4644165020539,0.2788767700,-1.3676986557,-1.7643060981,1.7525307142,-0.1138132278
72745,-0.2011003333,-0.1590208019,0.0099869098,-0.5451793484,0.4215905064,0.8339800232949,-0.4200977748,0.0372934977,-0.1113300872,-0.8917637893,1.1967832690
129191,0.0093394126,0.0680713767,-0.2242868872,0.0709573561,-0.3834125336,-0.7673912009596,0.2759593293,-0.6093753711,-0.6000022099,1.1388751588,1.3612058812
160259,-0.2544358649,0.1799732469,-0.3604683557,0.0104202148,-0.8327808127,0.1873123197728,0.1033203160,2.8745184407,0.8812959820,-0.8591692794,-0.9749763268
15574,-0.1541349324,0.4336969518,-0.0468811647,0.1415129095,0.0230894023,-0.3551507650452,-0.1083094930,-3.9489929782,-0.1389289600,-0.1777763331,-2.1525048373
111905,-0.2969837949,-0.4041870558,0.1696925529,-0.9790766783,0.2676059834,-1.3733984013706,-0.2685453205,0.9539790076,-0.2464746714,-0.7164562451,4.2358513616
72103,-0.0057583000,0.2086201238,-0.1462561236,0.2756629258,-1.2670087971,-1.1035032962101,-0.2600718490,1.1838643245,0.8205645976,-1.1979754004,-1.8507782744
82577,0.1748283152,0.0381448732,0.1971930858,0.6463351259,0.2814056928,-0.5546737339359,-0.0269543479,-0.5839527274,0.7026458302,1.7436050218,0.3985304136
153416,0.2672380263,0.0612362070,-0.0686114198,0.7903267387,-0.2876265107,1.0890886404803,-0.1234260672,-2.0610552539,2.4335825394,-0.7604410191,-2.7556823872
24925,-0.2014238538,0.0253212942,-0.1230757244,-0.1016598086,0.4874655024,-1.4804384198746,0.1247655942,-0.5869946013,0.1220673399,-1.1755540083,0.3213274258
148079,0.2333884938,-0.1147191563,0.1522091461,0.5160899906,-0.5042289720,-1.3864186466790,-0.0332192530,3.2121371624,-0.0679413442,-0.9079643285,1.7777679138
60141,0.0767088560,-0.3287893147,-0.0060093421,-0.2410805780,0.2929717818,2.0494843424170,-0.0646309425,1.8068435925,0.0979239191,-0.3336325140,4.1506128774
13817,0.3250541705,0.2848918402,-0.0154973728,-0.9676433522,-0.1262728817,-1.4861622577682,-0.1411888113,-0.7242191688,-0.0521545333,-0.5352975576,-2.3126135475
18332,-0.0328429237,0.0595054128,0.0763671645,0.4928072034,0.5470817219,0.2896077103536,0.2302211445,-1.4512714773,0.8799820478,0.8866145421,-0.5779070769
42726,0.5846303860,0.0707593872,-0.0862690987,-0.1174832038,0.0025262330,-1.7299473858164,0.0238584761,-1.1832178984,1.8428938958,0.7155327321,-0.2903267346
56729,-0.5753851593,0.1508827466,0.1557607123,-0.0687370704,-1.1009302060,1.3142289825393,-0.0310326654,-0.6676459962,0.0657843519,0.0764137066,2.4214191438
32356,-0.1328024491,-0.0669929863,-0.0698092069,-0.2217172283,0.4287674509,1.1327425460962,-0.0549191284,-3.2126284006,0.9886431423,-0.0719414534,0.8667557120
33339,0.0587572242,0.0911250121,-0.0371911934,-0.2457550339,0.5861444963,1.8564205071799,0.3337361631,0.2171164932,-0.4683419174,0.1503859994,4.3232709610
23000,0.1872201736,-0.0447119504,0.0472356473,-0.2150198369,-0.1698007867,-1.5898189655650,0.4941438352,2.6553284763,-1.3426014182,-0.4203967704,-4.1223343547
131443,0.1370872142,-0.0262257979,0.0361531893,-0.3606102710,-0.4880761408,-2.9145451955575,0.0066522101,-0.5372863492,0.0383926480,1.1728504644,-0.0530409020
11617,0.5972925877,0.1698979967,-0.0478464915,-0.8267560450,-0.4844527169,-2.4501898495309,0.1385465611,2.7712723849,0.3476640996,-1.0084711566,-1.1981860335
85523,-0.3697255154,-0.2416939620,0.0289113997,0.7389776052,0.2531679667,-2.1413505186911,0.0341501593,1.0795131807,1.7810144254,-1.9413544963,0.2785113792
167808,-0.3795566121,-0.0595251808,0.2748423842,-0.5172089763,0.1523450265,-0.2479889000890,0.4513198317,0.6407039581,-0.4365291747,-0.1189911498,-1.2044182201
48880,-0.0613012836,-0.3413881523,-0.3110960607,0.5348253219,-0.1241834327,0.0001244044524,0.1627135573,1.5920412374,1.5093147291,-2.5573020172,-0.7199738664
49610,-0.1613567502,0.2690378650,0.5951331636,0.0263142875,-0.1897316449,0.7078906066410,0.3576306871,0.0707565972,0.3915811384,-0.1761348891,0.4252801945
11946,0.0953667779,0.0781704747,-0.0999185459,-0.3333495383,0.2462106872,-1.3368432202708,-0.3079310429,1.9126681226,1.8127987696,-0.8314510464,-2.9159427700
101018,0.1722885844,0.1817276327,0.0364728498,-0.6261486523,-0.1881931991,-0.0220632679568,-0.2338201586,2.4252388312,-1.0481754851,0.4427225794,-2.9305428951
80923,0.2194412696,0.2566869771,-0.2063562305,-0.4624898629,-0.1703448926,3.1478117284150,-0.2470502966,2.2419347907,0.0299774818,-0.6183950033,-3.0266906226
111172,0.1649594418,0.1269136041,0.1300508453,-0.2897397016,-1.0075799969,0.0843502102674,0.0636750843,-2.7568408250,0.9154964211,-0.9621330037,2.4978783251
65813,-0.0964499101,0.2534437244,0.2415339097,1.1161410900,-0.2617337060,-1.3504893504307,0.5953067680,0.8157291698,-0.8067356815,-1.8516861542,0.4186930129
58482,0.3284144475,-0.2099493282,0.4417166238,-0.0564168387,0.3743757965,0.8631688620115,0.3820562955,2.2440407272,-1.3009446779,0.3518602415,3.1081129687
36038,-0.1812836147,0.0966619601,0.0419415628,-0.5993205780,-0.6175288443,0.8990259530477,-0.1213586377,1.8025741879,-1.6664286647,0.5175824256,-0.5756561506
129948,-0.1470167840,0.3129970237,-0.2421799023,-0.1354094597,0.7042726792,1.0175763742927,-0.1063515361,-0.2323348419,-1.0596941889,0.0634915719,3.1250307711
34242,0.0928444294,0.1515634925,0.0146937186,-0.4205657436,0.8439990834,1.5431317694133,-0.0369960805,1.8593173602,1.4549879733,1.4809396080,1.3051746310
6356,-0.2167758938,0.2375533301,0.0775832551,1.5239825705,0.1309808352,-0.3825095505781,-0.1562010352,1.2061482447,1.2192473199,-0.7549794542,0.7770652634
149194,0.0096314794,-0.3292279266,-0.0396508644,0.8740256237,-0.4245326315,-3.3996371901998,-0.0487040845,-3.2965761302,-0.3752092644,-1.1868899229,2.9473893930
8657,0.4195866846,-0.0089943379,0.6197164140,-0.6567499399,0.0021809704,-2.4468023207331,0.0141531163,2.8733463260,0.1380896451,1.7670215067,2.7735339621
14995,0.1791104845,0.0420418622,0.3671572389,1.2161843639,-0.1114348159,0.8456268799389,0.0316620394,-0.1916043241,-0.1073611022,2.6814087752,0.1746831504
58287,0.0497628658,-0.3169024252,0.0880377076,-0.8284979355,-0.4264359837,0.1162187261897,-0.5990497204,0.2705783285,-0.1950993903,0.7767831052,0.2414759253
79641,-0.3558284573,0.4251068152,0.0232142057,2.1007319550,-0.0803099730,-1.3520262874817,0.0516670233,2.1570114821,0.5739772142,0.8984201433,-0.9387686926
1819,0.2488841030,0.1141185891,-0.3696691663,0.0857292007,-0.9249357554,-1.0801090739369,0.0775812905,-0.7841721755,-0.2917969305,0.5767048825,2.4455700199
56764,-0.0429510656,0.3102815199,0.0596338011,0.4828056377,-0.4642303414,-0.0861187937349,-0.0954035028,-1.4107233632,-0.8237051683,-1.6024972320,-0.8527279522
61760,0.0335382270,-0.0685314627,0.0313521583,0.3386263617,-0.2614099549,0.6749398251578,0.1557587028,0.5679170946,0.1785048326,0.6773512647,-1.3012465487
117264,-0.0263758950,0.0058326232,-0.2329376940,-0.1007197635,0.4511397028,0.0815574162591,0.4105066605,-1.8333263503,-0.6113835589,-1.0052143312,-2.4255622747
3050,0.1466958831,0.3474512629,-0.0209866114,-0.7130440397,0.1948355926,1.5447692819680,0.3810833936,-1.6072334540,0.1080990340,0.5873372254,-2.7279094685
166021,-0.0395352033,0.2765962502,-0.2370761077,-0.5617187374,0.3559185970,0.0604698439590,-0.2339096665,-0.1125594448,0.1261434109,-0.7258421350,1.5310595275
32124,0.1004388056,-0.3236893135,-0.0368866863,-0.2032803689,0.8183773879,0.9169441524069,0.0649195647,-3.3080248781,1.5692356751,-0.3961360977,0.6590306474
158054,-0.1771111915,0.1596426114,0.0974860518,-0.8462500596,-0.0753459657,2.2765791102252,-0.1200797904,-1.4613764507,-1.1215103584,0.3461181417,0.2425161677
35340,-0.1438821430,0.3123503295,0.2860694813,0.6942210389,-0.1278784509,-0.6686789656019,-0.0144383644,0.7326555812,-1.2619247146,1.1804156621,-0.2095720846
70759,0.3592424391,-0.1786597570,-0.2702316540,-0.6757166860,-0.3967268045,-0.2499387515724,-0.2351786073,-0.8118762366,1.4963705225,-1.8877052032,2.9714035009
131681,-0.2440307681,-0.0306441238,0.0903128130,0.0770165609,0.5340858448,1.6813438319603,-0.1594355732,-2.5210332951,-0.8392148918,-0.4895805206,0.8293973156
111713,0.2528927994,-0.0346964440,0.2373963784,0.4922420970,-0.2627239648,2.0028475562856,0.1463007609,3.2312623242,-0.3532419008,-0.9101435987,-1.1166990367
152839,-0.3062491989,-0.0060859933,-0.4583439667,-0.9382397079,-0.5195966988,1.4734703701458,0.1112396932,-0.1343606541,0.7319085563,-1.0499624959,-0.2095100644
11521,-0.1278778369,0.2144049040,-0.1854941910,1.1030651773,-0.0224193540,-2.7930860143634,0.0499207046,-0.0033169799,1.9618508790,-0.7401625444,-0.3220705577
156791,-0.0520081594,0.2663590263,0.0044026555,-0.3176268832,-0.5826391247,-1.0812074030702,0.3372421163,1.4241621009,0.2595186092,-3.1622483090,-3.0783345641
40059,-0.2310146546,-0.0871646153,-0.1239846526,0.8257665415,-1.2453540914,-1.7562860793514,0.4546493530,-0.1314543231,1.5661762211,-1.1640118487,1.4848482364
85144,-0.1373952102,0.1628546986,-0.0527149436,0.6493947510,-0.1108253032,-0.8286235906320,0.3996924692,1.7582789279,-0.8531760526,-1.2783952299,-0.4634644411
30734,-0.8116228190,0.1447012028,-0.0440789489,0.9434589540,0.3827511837,-1.4060605321632,-0.1551323976,-1.4278316331,-0.6480700477,-0.0080480801,1.8209892702
69256,-0.1777713623,-0.2441781240,-0.4240783354,-0.8098856820,-0.5676615097,1.4548328499719,-0.2382004534,-3.2456514958,-0.8149151458,0.6486524977,2.3593637500
154448,0.3362081009,-0.1538272533,0.0251818460,0.8633970293,0.2600791717,1.1205353980949,-0.1535804056,-0.9348200043,-0.5751239684,-1.0731514865,0.2740270901
66073,-0.2077046733,0.5130987667,-0.2346236830,-0.0685410983,0.1842159093,3.3320465278968,-0.3014810003,-0.3420117679,-1.1049230554,1.0631727646,-0.4954120807
58612,0.2535498277,-0.1540456135,-0.1123388940,-0.2175131307,-0.1966719738,1.8945459480131,0.1956489084,-0.3800637142,0.6308074027,-2.0121954852,1.9374661139
56570,-0.0113699263,0.2295602262,-0.1896884800,-0.4748758840,-0.3040356402,2.1954131276883,0.1199784198,-0.7391013483,-0.3253378441,0.5425015345,0.5735365661
23066,-0.1494475920,-0.3497286666,-0.1209639774,-1.2727331406,0.8992552635,-0.6582430631819,-0.0033470599,-2.6680850211,0.8399104055,0.2341483532,0.6375878227
134252,-0.0265075836,0.0316018021,0.0683006650,-0.6850931739,-0.2011687162,-1.1824167758833,-0.1237698582,-1.2455701238,1.4530159896,-2.1774047830,-2.6259983896
113762,-0.0670310592,-0.0457307168,-0.2716119887,-0.5522419314,-0.2559067347,0.9390303297628,-0.3171098651,-2.6951906987,-1.1387008272,-0.9355967464,0.8473285633
124657,-0.0758958757,0.3462287070,0.2687686161,0.8154267043,0.0751266343,-2.6570157322464,-0.0714260529,2.8853697464,-0.7117229078,-0.9415664085,1.2389640548
108355,-0.4294958649,0.0088175334,-0.3668769038,-1.0851689966,0.9570074643,-0.5214814115936,-0.0727850400,2.9764016609,-0.1020512415,-0.5541711900,2.7501295542
43034,0.2983125725,-0.0502134580,0.4961815793,-0.0932416734,-0.4809789512,-0.5644077959279,-0.5248328141,2.7937702389,1.2532160044,-1.5288438069,-1.4552541069
13935,0.2759612005,0.2549711897,-0.2544545517,0.4995707604,0.6475873624,-1.0902266032151,-0.2261262614,3.8562304801,0.1696126432,1.2181520692,3.2643601431
79432,0.1140872109,0.5616161413,0.0267989965,-0.0923377122,0.0466967160,-2.0187005435881,0.0819481344,2.2582059197,1.3102840781,1.1651144679,-3.2122224749
123874,-0.2171173127,-0.2698477631,-0.0605619148,-0.7343877109,-0.2995132069,-0.6247289110556,-0.0053903318,-2.9401305359,-0.5165090763,1.3471532248,3.7728849014
74158,-0.0404641951,0.3379326062,0.1556315665,-0.8963369226,0.1201691482,0.8907160306715,-0.0769221922,0.4472534652,-1.8227579497,1.3558419557,-1.8371341598
90914,0.2594897987,-0.1408419321,0.0896049454,0.1773677259,-0.8425305500,1.1765910994812,0.2173905379,-0.6336523792,-0.9120973995,0.9686852423,-1.5861369059
151498,-0.0417538056,0.2632753249,0.1724406571,-0.3241524387,-1.0866049059,3.2259025327013,-0.1726004245,-0.1953498065,-0.2151787595,-1.0584813841,0.6272098823
27637,0.4479192797,-0.0302218920,0.0792387561,-0.7182267534,-0.0071361637,-1.2288739263457,0.1939113645,-2.1275692807,-0.3892523769,1.6785222488,0.2083942016
63327,-0.3613864813,-0.0148848521,-0.2067051072,0.7576755571,0.2452469139,2.5177866226923,-0.3493212055,-0.5479838129,-0.0019963219,0.9536213853,-1.6657213874
4887,0.2285388294,-0.4433824423,-0.1095791405,0.6375990493,0.6725150262,0.5279024316333,0.1000346277,-0.3442745952,-0.6602555992,-0.8196190321,-0.2766571485
119493,-0.1036663996,0.1478807313,0.4799288300,0.3570704423,0.2178908019,0.8078596944455,-0.1953237422,-0.8815522712,0.9279890573,1.5117326641,-1.7057845542
58491,0.0083103411,0.2883177378,0.1430986134,0.1913000813,0.0587989562,0.7206626458506,-0.2328388265,3.4329505822,-0.1204397638,1.5193121685,-0.6369830529
168181,-0.3318008531,0.0454127886,-0.2816442946,-1.0555146860,0.5805214156,2.8517677385752,0.0793224978,0.3222086717,-1.3205442605,0.3972502449,-1.8408923659
2165,-0.1875648422,0.4312026759,-0.3011765785,-0.1311852542,0.6498751009,-1.4692690531317,-0.0227731063,-2.0801108523,0.9310514886,1.6792254199,2.0071109645
124009,-0.0021325759,0.0515096946,-0.1173268498,2.1434184007,-0.3885538556,-2.9071184276480,0.2316274106,-0.9470890843,-2.7267036034,1.2636753367,2.9527830753
141796,-0.0807302287,-0.0231399419,-0.0800049276,0.0211091931,0.1244762640,-0.9266057860420,0.2313844600,-1.2237608986,0.2208193778,1.8369717342,-1.4094295083
84626,-0.1428083181,0.6496739997,-0.1452830814,-1.2954044220,-0.3707658045,0.7319267917306,-0.0020200006,-0.8918250176,-2.3284424501,1.2514116371,0.6203265968
170477,-0.1205872624,0.1681372270,-0.1034866278,-0.0654714014,-0.2597847639,-1.0654422378957,-0.4481997383,2.6314279211,0.0184959117,-0.2122002139,-1.4426336707
98614,0.2979136663,-0.0199038029,0.2293552165,0.6655019865,-0.4810363784,-0.7144229834017,0.0050994589,-0.3728806626,-1.2839562832,0.5745959164,-0.5436701776
61619,-0.1226643183,-0.4623801584,0.5244675607,-0.0650966057,-0.6064408463,-1.2839796880405,-0.1216285829,-2.3024876353,-0.5594698394,1.3016967615,0.5146801835
102469,0.0191910082,-0.3200957368,0.0807912231,0.4725644686,-0.2011938544,1.0605065427601,0.0579947903,-2.6886622269,1.3203399255,-0.3728787365,2.0835827458
25510,-0.5216456343,0.4453374775,0.1431945435,-0.4657998882,0.0224592086,1.2395603488569,0.2243833439,-2.8021238855,0.4234729510,0.7774037281,1.3029075235
41401,-0.0907555314,-0.1157327330,0.1242035127,0.9722593849,0.6939757427,1.4247543940946,0.4525651851,0.8440473093,0.2795822772,-0.7071493287,2.0636863855
9798,0.5101581438,0.1994934295,0.2089397235,-1.6179501318,0.2522768570,1.3004419001105,-0.2471997363,1.8007877846,-1.9263254075,1.1968746366,2.0253981825
76833,0.1112009834,-0.2162663583,-0.0370047489,-0.8926279657,0.2200430953,0.1357800593324,-0.3430456903,-1.9642319373,-1.0955662673,-0.7939083363,0.6407072818
101675,-0.3510631505,-0.0244649885,-0.1802584930,-0.1210716959,0.4153236044,-0.3847054308071,0.0111901174,-0.5021737460,0.1484571601,-0.5081199643,1.7581669159
37854,0.0196849050,0.0258894830,-0.3449064119,-0.6469266053,0.2667397841,0.9725975062745,0.1202822291,1.3929884153,0.1844832770,-0.8513802642,-0.6608531443
97026,0.2545539431,-0.1058257776,0.2615547542,0.3708738591,-0.2291381712,1.6860065729190,0.1554762458,-0.2283240559,-0.6947314606,0.6442337207,-1.2621498811
148055,0.4708687645,0.3061129246,0.1567902548,-0.1766073488,0.8984309229,0.1685257342843,0.0710044163,-0.3034132010,0.5146805433,0.3428168461,-2.0353331913
37459,-0.4557339383,-0.7408830748,0.4384417528,1.2364534838,-0.0158404038,-0.6717660867852,0.0726830002,1.2180103526,-0.5173100664,0.8037326766,-3.2765185492
