Time,V1,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
68310,0.2400124498,0.1032349464,0.1452397073,0.3242133509,0.1369230952,-0.1209837411947,0.4364346299,-1.2276916084,1.7493660978,-0.5084469833,0.2613111165
49736,0.1545221257,0.1318274635,-0.5109311547,0.0323086445,-0.2570816810,1.8971825943017,0.0672809896,0.0221923439,1.2848013284,0.6824585594,-4.7309883427
67741,-0.5192241011,0.0087929338,0.7328101666,-0.0467907263,0.1462785123,-1.8737436387102,-0.1589157826,1.8936930011,0.1161189087,1.1922217046,-1.1125442250
128746,0.4544093515,-0.4733011519,0.0418549227,-0.4126241681,0.4311888746,1.7788956304824,0.1160371492,0.3646972706,1.0181593719,0.0938872278,4.5662276944
48932,0.0159783612,-0.4883674215,-0.0617896544,0.2772191348,-0.6194206245,-0.1785165592962,0.6561705464,-2.6465622890,0.1138614705,-0.0633963870,1.1393576219
67845,-0.4578816061,0.3662433552,-0.3227240147,-0.6473488977,-0.3958820317,0.0232642689559,-0.0894772590,1.0567766749,1.1680082218,0.8708813856,-1.2603385464
63885,-0.0039724503,-0.2995702096,0.7133051967,0.0224506618,0.5927402037,0.3252591811951,0.0664807107,-2.4429009797,0.5149864222,0.3037617899,2.4352132582
87054,0.3615183613,0.2298680833,-0.0665202697,-0.7852739739,-0.9137872027,-1.2145928975148,-0.1534034499,-5.0161799182,0.2508995428,-1.1565278439,-3.6177968456
157949,0.2797469136,0.2349160449,0.0892020727,-0.2551667942,0.7889841744,-0.6908364624880,-0.2740445671,0.6961865773,-0.8162015706,-0.6309626544,0.1922078891
163384,-0.2125761782,0.0640697141,0.0909671905,0.6809279566,0.1207104949,-0.8375585000653,-0.2208239608,-0.6246906506,1.2502616316,2.1229382658,0.5933263191
71264,-0.0852175744,-0.1755720720,-0.1145151994,-0.1943504015,-0.4201340718,-0.9261819638131,-0.0007388581,1.6741159075,-0.0751186674,-0.5383086137,-2.2238740143
104100,0.3240989077,-0.0074617942,0.0399773103,0.7879423936,-0.0359632297,1.3745442159778,0.1789398761,-0.2130820983,0.3205262754,-0.8193265862,-0.4514660434
163704,0.1795522400,-0.1927102123,-0.0305036901,0.3696972823,0.3967560059,-1.8943407146722,-0.1306619242,-0.3306308430,0.4468787288,-0.3799735287,-0.3269943126
128214,-0.2944659584,-0.0183796405,-0.0047865765,1.3298523829,0.2560079460,-0.9931347977467,-0.2044593821,-2.1051481959,0.6566008876,-1.8321063336,1.0632284834
17199,-0.0995444841,0.1291350443,-0.1611494223,0.2421125886,-0.1196059384,-0.0934112946038,-0.7015646216,-0.4249389269,0.4875275206,-0.3799934829,-3.4659946443
160855,-0.0571605209,-0.2753855471,-0.3012955619,-1.9441555519,0.2459221814,-2.7297942390341,-0.2017633751,1.6194448893,0.5032498992,1.2085172711,1.6160202788
80077,-0.0954482530,0.0967491219,0.1570204374,0.9957781604,0.6155968855,1.5948879483552,0.0907388871,-1.7852131296,-0.4387889989,0.6123440818,-1.8997933326
9312,0.1838828638,-0.3353984893,0.3781561624,-1.1452687691,1.1624247542,0.5361051944349,0.2931379177,2.7809737184,1.5910372801,-1.6125517762,-0.0484840533
81556,-0.0465486653,-0.2822345534,0.3984472831,0.5802638177,0.0986159546,2.8340032298945,-0.4835389361,2.2322583667,-0.3815524430,-0.0458633240,-1.0357849464
93655,0.0641925804,-0.1665968299,0.1332758810,-0.6354990714,0.2257148888,-1.0552749778807,0.2030589347,1.8695524130,2.2059847443,-1.7953304484,0.3285399566
169040,-0.2572732608,-0.5430225220,-0.2400129401,-1.2853048315,0.3548728338,1.4292721057129,0.1727650837,1.8218669517,1.0984910808,1.9337971670,-3.4306530937
42312,-0.1820345243,0.1973829796,0.0472452680,-0.2145769292,-0.0412666615,-1.5929175975471,-0.0524360484,-0.9239027412,0.1060078343,1.0003950504,-0.1641988716
158731,-0.0767962998,0.3008219035,-0.1558479761,0.3095473554,0.7573943814,2.2354974496420,-0.1934145582,-1.8240745661,1.0112743335,-0.9484954245,1.0615308677
82816,-0.1796845946,-0.6021090584,0.4931085783,-0.7776846689,0.7947943618,-0.3022451704802,0.2873596905,-3.2093233800,0.0042262443,-1.6599515233,1.2653808910
6033,-0.0166873045,-0.1248834409,-0.1277906124,-0.1732960991,0.9783565257,0.4549641134782,0.3434558350,-1.1423783838,-0.2828154273,0.2698979623,0.3037729726
48184,0.2600858336,-0.4328565932,0.3371121568,-1.8047581778,0.3563361098,-1.5761513180695,0.1476225207,-2.1816607669,-0.3404873188,0.1238500206,-0.1217829480
115282,-0.0291675842,-0.0487467658,-0.0973862236,0.1548602700,-0.2354399538,1.5000390462023,0.3243234170,-4.1151008325,-1.0063127334,-0.1144380123,-0.3079354981
133104,0.0740013650,0.2293764706,-0.1708430498,-0.3550995725,-0.4360119929,0.4726509320898,-0.1811353241,-0.2057291065,0.2429180976,0.4988045115,-0.8483510611
96565,0.2911919403,-0.2095707832,0.0052148046,0.0648869718,0.3923783955,0.9251332092146,0.1930121597,-0.3023877379,0.0180867179,0.1252468001,-2.9880119897
110463,0.0127009376,0.0318134678,-0.0365516822,-0.1167395192,0.1243071898,-2.6455929774303,-0.2150335857,-0.4059253975,0.2965603907,2.2179472514,3.8293744992
24518,0.0189936383,0.2806215187,-0.0347473301,-0.5881043134,0.5315617572,0.2255539923582,0.1445908792,0.7520136325,0.1501875261,0.8756544583,1.7572599840
87647,-0.4885852379,0.3321195859,0.0302456899,0.0839239126,-0.2419120488,1.1217679799169,-0.1191840118,0.4855045445,0.1361132612,-0.2049175531,-2.5545206287
63896,0.5171207357,-0.0429737906,-0.2180155783,-0.5746640309,0.4952035257,-0.2663850178799,0.2446330228,3.7680031158,-0.7311774300,-0.7725492983,-1.0077383787
143891,0.1824162198,0.0704590146,0.3574390724,0.2662811700,-0.6782347644,-1.0641441755339,0.2162076659,1.4790157235,-0.0819900260,0.5263898204,-0.1848076599
89435,0.5262934089,0.0413225337,0.3937892869,-0.5529650240,0.8908563421,-0.2350298115273,-0.1743463364,-2.9894307048,0.7594923236,2.4991180083,0.7415051735
31412,0.2740530981,0.0512251817,-0.2650750567,-0.7529046676,-0.0846036554,-0.4887159249913,-0.1756030059,1.4011016963,-1.6206262428,-0.0166283872,1.6745580409
110373,-0.0046791319,0.0989508371,-0.1577751609,0.6661712180,-0.3786349897,-3.2461408220597,0.1005969201,0.3831260019,0.6842027731,0.1398843064,0.4904409684
156158,-0.4506546241,0.4042135895,-0.1709498067,-0.6897275980,0.5179980561,-0.7830754150425,0.2611161435,2.0758855503,-0.1055666957,-0.7439457748,-2.7879456077
31201,-0.3014656032,0.0659497822,-0.1840698511,-0.2128252455,-1.0618908234,-0.0425460817675,0.2013655833,2.9642045414,0.8728169716,0.2573776377,0.2565934279
84327,0.0084392917,-0.3664202664,0.3179270700,-0.4327842016,1.1285045815,-0.5291795435683,0.2256647451,-3.2292429926,0.4243117490,-0.7831184133,-0.3687967446
30284,0.3561322421,0.1053412318,-0.1831865684,-0.0914434348,-0.2608284271,-4.2199730022768,0.2000772881,2.4961211173,0.2078322582,-1.6812620962,-2.0794874625
111337,-0.0537189181,-0.0702152479,0.3086712920,-0.1388117708,0.0620914284,2.1249433670724,0.4208295970,0.5485262155,-0.5646570223,-0.9880547591,0.2728888459
78414,-0.0855866784,0.0299647143,0.4259616422,-0.4993565685,0.3636763236,1.1459972614131,-0.1129903895,1.3556577718,0.3227938291,0.4903636396,1.6122966809
121632,-0.5431665025,0.0108384150,0.0199232795,-0.7180416990,0.1585734109,-4.2368122500997,0.0742531199,0.6210724776,-1.1548844638,1.6290508214,-1.2702151343
104105,0.0359779882,0.0581615002,-0.0589695990,-0.5919026541,-0.7044728184,-0.3321957197129,0.0523542243,-0.5716116072,1.4920282797,0.2970337793,-1.6347931585
142317,-0.2724626828,0.3767464161,-0.2478489113,-0.8483035655,-0.6683656597,-1.2759778631191,-0.2799191311,-0.2980565388,0.2054139870,0.3522330723,-3.4450091700
8400,0.2643289320,-0.0602368658,0.0176913222,-1.1479246501,0.8297052300,1.3188406563874,0.0691223766,-0.1311685032,-0.2638264258,1.1510693036,-3.0686388411
147817,0.4198574319,-0.1162067768,-0.0495672371,1.1514956356,0.7852734116,3.0676334594111,-0.0483508649,2.2111561743,1.0581987539,2.1126876652,1.5543602460
1497,0.1829716166,-0.2351749932,-0.0295085487,0.2696898126,-0.1093104047,-1.1650386927325,-0.7107789848,1.5855130761,-0.2098523687,-0.9034182134,-0.9642845129
153887,-0.0533628657,-0.3667117379,0.1202176771,-0.1547797865,0.9051691693,-0.4765133270543,-0.3359298012,0.1891112339,-0.3381976540,1.0264078837,0.3952555568
24367,-0.0746292465,0.0870611561,-0.1438276381,1.5463342627,-0.3472836624,-0.9139702336078,-0.0158036244,-1.5012145084,-0.0502790717,0.8833108516,-0.8587232345
159070,0.2060729713,0.3677921722,-0.2194387669,-1.1518885672,-0.6113744678,-1.6503573722070,0.1269333995,2.5907657434,0.5666673547,1.2515319281,-0.6208336610
68211,0.2402145627,0.1793401318,-0.3854131403,0.4443027007,0.0559357298,-1.5929946570260,0.4031938602,1.3950344179,-0.8830103041,-0.9871435479,-0.7440661576
51640,0.3722524418,0.1314945951,-0.0775133321,-0.8469447045,0.3931012249,-1.9499283257555,0.1454463595,1.1712757013,-1.0625365142,2.5718002418,-4.9965062681
64590,0.2529083996,0.2021161493,0.2502786593,-1.4755609541,-1.1523078937,0.9001297934861,-0.3903743142,-0.0735789003,-1.8442300381,0.5318030487,-2.4357011236
67094,0.3485216626,0.3315257699,-0.0353495268,-0.9142206659,0.4352058192,-3.7330199242912,0.2759053534,-1.6159250447,-1.3956180795,0.6758361916,-0.8427511546
128350,-0.1381347418,-0.2832369224,-0.3410986074,-0.5415039995,-0.2152436465,-1.8626012527771,-0.5995819282,0.4641248795,0.3086603421,0.3671947300,-1.6725646664
61101,-0.5425592610,-0.0664726709,0.1791563334,1.5410383428,0.4345604123,-0.5736101599571,-0.3655426279,0.2357289513,0.5625314721,-1.2457356609,1.5147328706
150845,0.1262761813,-0.2958686043,0.3471882919,-0.0174860359,0.9114923928,1.2453187310886,-0.0522114734,3.2032886694,0.6114712755,-0.8206129663,-0.0448537202
84440,-0.0456832559,-0.5239586744,0.3850983665,1.6239480111,0.2541851852,-2.9820465677308,0.0810365261,2.0996977314,0.2288097047,1.8020403327,0.0591521767
56117,0.0673384168,0.1791915082,-0.1215682960,0.1487831677,0.3961191514,-1.2139112625821,-0.5027825458,0.3663592406,0.8840054173,2.0557348562,-2.0694420062
11540,0.2477843058,0.1159198815,-0.1386450499,1.2005159094,-0.0440402414,0.2335371287384,-0.0750264802,-0.7689907391,-1.1003170076,-0.2895958064,-0.0025729488
169522,0.2451506534,-0.0760088049,0.1711348276,-0.0233506242,-0.5123666354,0.3592749401087,0.2543550584,0.0559114447,0.2813266537,-0.6120003349,-1.6865965540
31869,0.0033925827,-0.3256775206,-0.3226686707,-0.2689358820,-0.2367261514,-1.4396001978669,-0.2774473297,1.3215537889,-0.1857575156,-2.0794148555,2.6988239463
66820,-0.1987917813,-0.1543124849,0.0241353156,0.3348395894,0.1945800978,-4.6572153419927,0.1254354244,2.1970923413,-0.0937731940,1.1602274314,0.1853554913
112551,0.0038502262,-0.3412071071,-0.1348301240,0.8177036502,0.2971271622,0.6281288962167,0.3156005055,1.1752445058,0.9433754828,1.0360836899,-1.1414944728
148359,0.0791555091,0.1945213665,-0.2255063271,-0.2143706117,-0.0950749894,-0.6933307515711,-0.1563930607,2.0614456974,-0.7207391214,1.9068561857,-6.0654040560
165440,-0.3262949752,-0.1599454135,0.1745376365,-1.1008231071,0.3377088116,0.0072688887287,0.0194659702,-1.9107724507,-0.0391407406,-0.2558195789,0.0575061340
102217,0.1415187292,-0.0629648753,-0.1001053905,0.5405771450,-0.1017350098,1.1962863058969,-0.1337656606,2.8149805939,1.8927479746,0.3666025124,0.1029970174
5139,-0.3549227956,0.0982692716,-0.1578850683,-0.5575639627,0.4510031276,-3.2195554956838,0.1481656082,-0.7021176223,0.8933473652,-1.0750243264,-2.0018979358
81169,-0.0578314455,0.4915406655,0.1531219250,0.7049264033,-0.3185856320,-1.5304549390842,0.3512259003,2.2173150077,-0.7527550027,-1.2381530426,1.6056578669
170087,-0.1351653510,-0.0717069238,-0.2509330629,-0.0334978451,-0.1695098321,2.8642690597599,-0.0611633540,-2.9688590902,0.1287981237,-2.0666642166,2.1903812459
151115,-0.0301587146,0.3760372553,-0.1159659355,-1.7215197456,0.3809205557,3.1357072069575,-0.1010855760,-0.7541439780,-1.5391510380,-1.1940394707,1.6535179744
65750,0.3537350311,-0.0009062259,0.0165194055,-0.2743904094,0.2526173622,1.7370830715535,-0.2088314335,0.0335315098,0.0936112551,0.3558882458,-3.4720066214
22759,0.3092257596,0.0124831040,-0.0769552695,0.1801439836,0.1257441611,-1.2509149770599,0.0239931725,1.3659406033,-0.0343220724,1.8263561565,-1.4655267717
157001,0.1146543445,0.0790483429,-0.2709273337,0.1891555742,0.2508229574,-1.6871390647345,0.1848201077,-1.3639102656,0.8568027021,1.1710208129,1.8642156958
146325,-0.1832715456,0.2330084516,-0.1518633593,0.1911432699,-0.0112466243,0.9628055499367,0.1281523290,-0.2584060611,-1.7196057487,-0.4684142907,2.0760959034
126232,0.2164654658,-0.0729211741,-0.3054170448,-1.0098248724,-0.3091020733,1.0009777177978,0.3895062051,1.9216526429,-1.2172381531,-1.2103505057,-0.3894127875
40021,0.0002109921,0.1025567245,-0.2242903547,0.8075593166,-0.5400831221,1.0274919965470,-0.0936445741,1.2557636118,2.7733857012,4.4179958086,3.7146166003
109293,0.2130000883,0.4092922530,0.1247955190,0.2074830273,-0.1408815824,1.3441170139082,-0.0923125107,2.1428423117,-1.6160487458,-1.9543135707,-3.1165286417
140792,0.4272651485,-0.0659439700,-0.2461840411,0.4053957990,-0.5079737363,0.1397019648468,-0.2448787933,-2.4963532328,-0.3344870288,0.8839176761,-0.9241861355
162703,0.3280848184,-0.1574216259,0.0884704571,0.5674627884,-0.5933146344,1.6105531898300,0.0808621578,0.5930648194,0.4407224185,-1.7917908275,-1.3529178936
93401,0.1812711793,0.3978969536,0.3201388600,-0.2211994424,-0.1534190733,0.2491468604266,-0.3457276264,0.3593439066,1.3335839574,-0.3195491042,0.7619473700
147061,-0.0774049745,0.0741710753,0.4718668791,-0.1781236004,0.2673691991,-0.3692755979248,0.1842098577,-1.2944942555,-0.9748582703,-2.1189051756,2.5946907230
110004,0.1643115347,-0.3955933794,-0.3631672503,0.8618529998,-0.5864914942,-0.9877130156666,0.1417292986,-0.4102869342,1.4820955505,1.7780693301,0.9790715865
118851,0.0761212044,-0.0160809735,0.2624541999,-1.2183849303,-0.5510975960,-0.1910664141140,-0.0825768160,-0.4282465293,0.8700455975,0.2367824615,-0.0896960691
68088,0.0870223652,-0.1376424638,0.0815655967,-0.5012153871,0.0463415875,0.7421071793788,0.2483870198,-1.5096498631,0.3640431510,0.4960487154,1.1113950722
172273,-0.0478697719,0.0790970775,-0.2109846581,0.9808215499,-1.2981050731,0.8791751352625,0.1508874809,-1.9475505834,-2.0279554973,1.0826173629,-1.9358206642
134020,-0.2516128904,0.0355711180,-0.3673811748,-0.7053294443,0.4723350987,-0.4259901122785,0.2816121835,-2.3221261978,0.7938517218,-1.5925353800,-1.9013892410
126998,-0.2401502713,-0.4356357814,-0.0640543453,0.4572409721,0.2004048390,1.9064385795990,0.0454054782,0.5282050827,-2.2463983699,-0.7061209406,0.7709138182
16428,0.0702443311,0.3820025968,-0.3168967815,0.0864598947,-0.1089492203,2.4036950723313,-0.1560528219,0.0185289417,-0.3026164283,-1.8644825551,2.4118696758
82901,0.1544037906,-0.1238543836,-0.1452451893,-0.3441929343,-0.0106374179,-0.1410468247107,0.0387340926,-2.0179577201,0.6623849014,1.0771982324,0.1883930820
12943,0.4158034424,0.0926508123,-0.0439111727,-0.2353163521,0.5523626628,-1.0668765057386,0.0265769063,2.0554345721,0.8525813753,0.9394988342,1.6468720590
35968,0.2216220282,-0.2225391743,0.0769190249,1.0614480293,0.7540699519,0.1064816278983,0.2850169785,3.2066828221,-0.6046131932,-1.0599053585,-0.5024761556
106150,0.2733757679,-0.3074232971,-0.3378881928,0.9463522906,0.3542516052,3.2691810647215,0.1247969780,1.7534970182,1.7432025448,0.4369485507,-2.7683838354
29657,0.3419797113,-0.0956346994,-0.2127824597,0.9906919408,0.1644921183,2.1065626341532,-0.2253395163,2.2866102705,1.3367398687,-0.5209156157,0.2008020545
34324,-0.2086743072,0.2600621265,0.0091516241,0.6815765073,0.6464169302,-1.4606602894603,-0.2069434185,2.3146157528,-0.3602528779,0.5087401983,-3.2986567233
75975,-0.4733755901,-0.5264333694,-0.3583913291,0.3343461451,0.7673022692,0.0832081412270,0.0953492174,-2.6422342347,-0.0856782164,0.7226806017,0.6748314950
16786,0.2484598446,-0.0230631219,0.4810838621,0.8111745442,-1.0722930269,-1.9155442395988,0.4973901865,-0.8928577560,-0.6347033222,0.5407286306,-0.3933486449
126376,0.1655122329,0.2145873298,0.3060620072,1.2864949282,-0.3233454285,3.2313946648096,-0.1399317417,2.5322235989,-0.8778030766,-0.3079947038,-2.1553185413
29166,-0.0289714536,-0.1881140806,-0.1301534554,0.3451951175,-0.3123447377,-0.6004885155677,-0.0721042802,-0.5874665938,-0.0747014327,2.3205461597,-1.2132660450
65153,-0.3924163743,-0.1195319283,0.2692996040,0.1217860219,-0.9311733013,-0.7380997846701,0.5397719559,0.1718829001,0.0900552129,0.1765477729,2.5158710816
1923,-0.0883444463,0.1755726300,0.1696791858,-1.0692250078,0.3416007119,-0.0443740253445,0.3287591123,1.2886691783,-0.7657693735,-1.1110704522,2.1343586842
112791,0.0011776685,-0.1280837815,0.2380018316,1.3304994751,0.2100335315,0.8733238966206,-0.0598146544,1.6897755227,0.1071023926,0.2598562894,4.0311999888
29150,-0.0117437874,-0.3851243085,0.0574693399,-0.8800831204,0.1880347102,1.7113350546814,-0.0776337628,1.4608173340,-0.4477590354,-1.7499414193,3.1747943301
18644,-0.1870636551,0.3284904699,0.3110875067,0.1151189641,0.2173094213,1.1414609850626,0.1191477149,0.8376372078,1.0902026322,-0.9102799172,-0.3746841407
22910,-0.0946018606,-0.0295238271,0.0491945272,-0.4208734729,0.1462494065,2.7318147326444,-0.0105046748,-0.6054515436,-1.6351790188,1.9169600720,-1.2802463476
154264,0.1497585178,-0.1912728373,0.3993300214,-0.5644636288,-0.1255856875,-0.4430550542670,-0.1179080732,-1.2598124250,1.4648885924,0.6230939629,-0.9928974039
103110,0.1707411503,0.7902849909,-0.1951049282,0.7184600442,-1.0731401389,-0.4364238113868,0.2417796234,-0.5599888227,1.5356512630,-0.4804848854,-2.8382618679
60517,0.2331910851,-0.1499909413,0.1038938756,0.1275486091,-0.9487695534,-0.2328600018796,-0.4727816296,1.0620206491,-0.4186987859,-0.1727138963,0.1429313744
14386,-0.4039438558,0.1569361515,-0.0244370222,-0.4572942671,0.6250679639,-0.3605548102220,-0.0094227285,1.5732696350,1.0761694388,-0.8623803788,2.1987209179
33923,0.0673894453,0.0382476773,0.3195614960,-0.0076018458,-0.3622713817,-0.0797392153509,-0.2922468455,2.2619645637,1.5145358701,0.9696260901,-3.2991390606
93090,0.1877716310,-0.0933820832,0.2601891367,0.4078638419,-0.0903912271,-1.6785672081158,0.4162403005,-2.0210725363,1.3634106853,1.5446383549,1.1848388193
155370,-0.3249721382,-0.0680504915,0.0165182482,0.0603924647,-0.8201869409,-1.5059057963158,-0.4624746909,2.1902938966,0.3007969421,0.8957677032,-0.8142957808
91736,0.1522753174,-0.0418594509,-0.0590134335,0.3970775653,0.5706450492,-0.3444789024814,0.1537959995,3.4542822073,0.1875749554,1.1268079369,-0.5256443267
108073,0.1289110071,-0.0090237793,0.1146288769,0.4342083912,0.0612052803,0.2048545644124,-0.0314606709,-1.0936776444,0.3453798860,1.0221793342,-0.8794457848
148750,0.1185699102,-0.4080020731,0.0398404370,-0.3503038624,1.2473142226,-0.9693013348235,-0.1095636684,-1.1089027779,-0.4440248786,1.5488765187,-2.5997104358
62631,-0.1432678868,0.2887900838,0.3331055858,0.4033610487,0.2694023316,0.3124967410162,0.3715297706,2.0361314302,0.7099750162,-0.7561210109,-1.5207480099
79290,0.1370970033,0.3449399653,-0.4729260794,0.0804341445,-0.5132251313,-0.9256769660962,-0.1118237077,4.8926266473,-0.5801667147,-0.4289683570,-3.9450554030
8236,0.6568268324,0.4135991660,-0.1082757146,-0.5305556340,-0.1246778498,1.3527894866286,0.2240564721,0.2771508810,0.4322871759,1.2384560495,2.8835863932
168151,0.2766620441,0.3831509519,-0.4178576267,0.3451587100,1.1011130475,0.6539253573996,0.2140859091,-0.4886538206,0.4412229621,0.8269462037,0.6088659210
45027,0.1508554566,0.5019606343,0.4584276908,0.4222963021,-0.1896168953,0.6085035563980,0.0761903826,1.0818763099,0.8863939505,-0.1926066034,-1.2592292625
149577,0.6064555627,0.0601395143,0.0122647079,-1.0322324268,0.4581753647,-0.2469453528980,0.3137493684,0.7627091800,-0.6400139024,0.1690236552,-2.8879262981
64106,-0.1314750404,0.3204337075,-0.0143278562,-1.3543495282,-0.3882766260,-0.1808147903917,0.2885392786,0.2668431704,0.8422900810,2.7847715458,-1.8919845860
166900,0.0808982662,-0.2540383041,-0.2587167517,0.2351085803,-0.2934607347,-1.2209684137730,-0.1334255537,-0.4911338685,-0.5386927568,0.5506446229,-0.7963654180
